{'zpid': 19880549,
             'action': 'click',
             'label': 'payments',
             'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/rental-manager/select-property?type=payments&source=topnav&itc=postbutton_topnav',
               'level_one_txt': 'Manage Rentals',
               'level_two_txt': 'Rental Management Tools',
               'level_three_txt': 'Payments'}}}}]]},
        {'title': 'Learn More',
         'links': [[{'text': 'Zillow Rental Manager',
            'href': '/rental-manager/?source=topnav&itc=list_zrm_topnav',
            'id': 'zrm',
            'classString': 'noroute',
            'gaClickEventObj': {'category': 'manage_rentals',
             'action': 'click',
             'label': 'about',
             'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/rental-manager/?source=topnav&itc=list_zrm_topnav',
               'level_one_txt': 'Manage Rentals',
               'level_two_txt': 'Learn More',
               'level_three_txt': 'Zillow Rental Manager'}}}},
           {'text': 'Price My Rental',
            'href': '/rental-manager/price-my-rental/?itc=ltr_zw_ltr_zrm-home_tpnv_price-my-rental',
            'id': 'price_my_rental',
            'classString': 'noroute',
            'gaClickEventObj': {'category': 'manage_rentals',
             'action': 'click',
             'label': 'price',
             'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/rental-manager/price-my-rental/?itc=ltr_zw_ltr_zrm-home_tpnv_price-my-rental',
               'level_one_txt': 'Manage Rentals',
               'level_two_txt': 'Learn More',
               'level_three_txt': 'Price My Rental'}}}},
           {'text': 'Resource Center',
            'href': '/rental-manager/resources/',
            'id': 'resource_center',
            'classString': 'noroute',
            'gaClickEventObj': {'category': 'manage_rentals',
             'action': 'click',
             'label': 'resource',
             'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/rental-manager/resources/',
               'level_one_txt': 'Manage Rentals',
               'level_two_txt': 'Learn More',
               'level_three_txt': 'Resource Center'}}}},
           {'text': 'Help Center',
            'href': 'https://help.zillowrentalmanager.com/hc/en-us/',
            'id': 'help_center',
            'classString': 'noroute',
            'gaClickEventObj': {'category': 'manage_rentals',
             'action': 'click',
             'label': 'help',
             'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': 'https://help.zillowrentalmanager.com/hc/en-us/',
               'level_one_txt': 'Manage Rentals',
               'level_two_txt': 'Learn More',
               'level_three_txt': 'Help Center'}}}}]]}]},
      {'link': {'text': 'Advertise', 'href': '/z/partners/advertise/'},
       'gaHoverEventObj': {'category': 'nav_menu',
        'action': 'mouseover',
        'label': 'advertise',
        'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
          'event_type_id': '3784',
          'event_type_version_id': '1',
          'event_template_id': '242',
          'event_template_version_id': '1'},
         'clickstream_trigger': {'trigger_type_nm': 'interaction',
          'trigger_location_nm': 'top_navigation',
          'trigger_source_nm': 'top_navigation',
          'trigger_object_nm': 'no_trigger_object'},
         'semantic': {'semantic_event_nm': 'top_nav_hover'},
         'top_navigation': {'target_url': '/z/partners/advertise/',
          'level_one_txt': 'Advertise',
          'level_two_txt': None,
          'level_three_txt': None}}},
       'gaExpandoClickObj': {'category': 'nav_menu',
        'action': 'click_down',
        'label': 'advertise'}}]},
    'regLogin': {'sections': [{'link': {'text': 'Sign in',
        'href': '/user/acct/login/?cid=pf'}},
      {'link': {'text': 'Join', 'href': '/user/acct/register/?cid=pf'}}]},
    'help': {'sections': [{'link': {'text': 'Help',
        'href': 'https://zillow.zendesk.com/hc/en-us/'},
       'gaHoverEventObj': {'category': 'nav_menu',
        'action': 'mouseover',
        'label': 'help',
        'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
          'event_type_id': '3784',
          'event_type_version_id': '1',
          'event_template_id': '242',
          'event_template_version_id': '1'},
         'clickstream_trigger': {'trigger_type_nm': 'interaction',
          'trigger_location_nm': 'top_navigation',
          'trigger_source_nm': 'top_navigation',
          'trigger_object_nm': 'no_trigger_object'},
         'semantic': {'semantic_event_nm': 'top_nav_hover'},
         'top_navigation': {'target_url': 'https://zillow.zendesk.com/hc/en-us/',
          'level_one_txt': 'Help',
          'level_two_txt': None,
          'level_three_txt': None}}},
       'gaExpandoClickObj': {'category': 'nav_menu',
        'action': 'click_down',
        'label': 'help'}}]},
    'common': {'home': {'text': 'Zillow Real Estate',
      'href': '/',
      'gaClickEventObj': {}},
     'advertise': {'text': 'Advertise',
      'href': '/advertise/',
      'gaClickEventObj': {}},
     'login': {'text': 'Sign in', 'href': '/user/acct/login/'},
     'register': {'text': 'Join', 'href': '/user/acct/register/'}}}},
  'core': {'js': 'https://s.zillowstatic.com/s3/pfs/core-fa5a8dac134ca065f517.js'}},
 'livingArea': 2103,
 'homeType': 'SINGLE_FAMILY',
 'lotSize': 9417,
 'lotAreaValue': 9417,
 'lotAreaUnits': 'Square Feet',
 'livingAreaValue': 2103,
 'livingAreaUnitsShort': 'sqft',
 'resoFacts': {'bathroomsFull': 1,
  'bathroomsThreeQuarter': 2,
  'bathroomsHalf': None,
  'bathroomsOneQuarter': None,
  'accessibilityFeatures': ['Doors - Swing In', 'No Interior Steps'],
  'additionalFeeInfo': None,
  'associations': [],
  'associationFee': None,
  'associationAmenities': None,
  'associationFee2': None,
  'associationFeeIncludes': None,
  'associationName': None,
  'associationName2': None,
  'associationPhone': None,
  'associationPhone2': None,
  'basementYN': None,
  'buildingName': None,
  'buyerAgencyCompensation': '2.5',
  'buyerAgencyCompensationType': 'See Remarks',
  'appliances': ['Barbecue',
   'Built-In Range',
   'Dishwasher',
   'Electric Oven',
   'Disposal',
   'Gas Cooktop',
   'Gas Water Heater',
   'Ice Maker',
   'Microwave',
   'Range Hood',
   'Refrigerator',
   'Vented Exhaust Fan',
   'Water Heater',
   'Water Line to Refrigerator'],
  'atAGlanceFacts': [{'factLabel': 'Type',
    'factValue': 'Single Family Residence'},
   {'factLabel': 'Year Built', 'factValue': '1960'},
   {'factLabel': 'Heating',
    'factValue': 'Central, ENERGY STAR Qualified Equipment, Forced Air, High Efficiency, Natural Gas'},
   {'factLabel': 'Cooling',
    'factValue': 'Central Air, Electric, ENERGY STAR Qualified Equipment, High Efficiency, SEER Rated 13-15'},
   {'factLabel': 'Parking', 'factValue': '2 Attached Garage spaces'},
   {'factLabel': 'Lot', 'factValue': '9,417 sqft'},
   {'factLabel': 'Buyers Agency Fee', 'factValue': '2.5'},
   {'factLabel': 'Offer Review Date', 'factValue': None}],
  'attic': None,
  'availabilityDate': None,
  'basement': None,
  'bathrooms': 3,
  'bathroomsPartial': None,
  'bathroomsFloat': 3,
  'bedrooms': 4,
  'bodyType': None,
  'canRaiseHorses': False,
  'carportParkingCapacity': None,
  'cityRegion': 'Woodland Hills',
  'commonWalls': 'No Common Walls',
  'communityFeatures': ['Curbs', 'Sidewalks', 'Street Lights', 'Suburban'],
  'cooling': ['Central Air',
   'Electric',
   'ENERGY STAR Qualified Equipment',
   'High Efficiency',
   'SEER Rated 13-15'],
  'coveredParkingCapacity': 2,
  'cropsIncludedYN': None,
  'developmentStatus': None,
  'doorFeatures': ['Sliding Doors'],
  'electric': ['220 Volts For Spa', 'Electricity - On Property'],
  'elevation': None,
  'elevationUnits': 'Feet',
  'entryLevel': None,
  'entryLocation': '1',
  'exclusions': None,
  'feesAndDues': [{'type': 'HOA', 'fee': None, 'name': None, 'phone': None}],
  'fencing': 'Block,Wood,Fenced',
  'fireplaceFeatures': ['Living Room',
   'Gas',
   'Gas Starter',
   'Wood Burning',
   'Masonry'],
  'fireplaces': None,
  'flooring': ['Carpet', 'Tile', 'Wood'],
  'foundationArea': None,
  'furnished': False,
  'garageParkingCapacity': 2,
  'gas': None,
  'greenBuildingVerificationType': None,
  'greenEnergyEfficient': None,
  'greenIndoorAirQuality': None,
  'greenSustainability': None,
  'greenWaterConservation': None,
  'hasAssociation': False,
  'hasAttachedGarage': True,
  'hasAttachedProperty': False,
  'hasCooling': True,
  'hasCarport': False,
  'hasElectricOnProperty': True,
  'hasFireplace': True,
  'hasGarage': True,
  'hasHeating': True,
  'hasLandLease': False,
  'hasOpenParking': True,
  'hasSpa': True,
  'hasPrivatePool': True,
  'hasView': True,
  'hasWaterfrontView': None,
  'heating': ['Central',
   'ENERGY STAR Qualified Equipment',
   'Forced Air',
   'High Efficiency',
   'Natural Gas'],
  'highSchool': 'El Camino Charter',
  'highSchoolDistrict': 'Los Angeles Unified',
  'hoaFee': None,
  'hoaFeeTotal': None,
  'homeType': 'SingleFamily',
  'horseAmenities': None,
  'horseYN': None,
  'interiorFeatures': ['Beamed Ceilings',
   'Copper Plumbing Full',
   'Crown Molding',
   'Open Floorplan',
   'Pantry',
   'Recessed Lighting',
   'Entry',
   'Formal Entry',
   'Kitchen',
   'Living Room',
   'Master Bathroom',
   'Master Bedroom',
   'Master Suite',
   'Utility Room',
   'Eating Area In Dining Room',
   'Eat-in Kitchen'],
  'irrigationWaterRightsAcres': None,
  'irrigationWaterRightsYN': None,
  'isSeniorCommunity': None,
  'landLeaseAmount': None,
  'landLeaseExpirationDate': None,
  'laundryFeatures': ['Gas Dryer Hookup',
   'Laundry Closet',
   'In Garage',
   'Inside',
   'Stackable',
   'Washer Hookup'],
  'levels': 'One',
  'listingId': None,
  'lotFeatures': ['0-1 Unit/Acre',
   'Back Yard',
   'Front Yard',
   'Landscaped',
   'Lawn',
   'Lot 6500-9999',
   'Rectangular Lot',
   'Sprinkler System',
   'Sprinklers Drip System',
   'Sprinklers In Front',
   'Sprinklers In Rear',
   'Sprinklers Timer',
   'Wooded',
   'Up Slope from Street',
   'Utilities - Overhead',
   'Yard'],
  'lotSize': '9,417 sqft',
  'livingQuarters': [],
  'mainLevelBathrooms': 3,
  'mainLevelBedrooms': 4,
  'marketingType': None,
  'middleOrJuniorSchool': 'Hale Charter',
  'middleOrJuniorSchoolDistrict': None,
  'municipality': None,
  'numberOfUnitsInCommunity': None,
  'offerReviewDate': None,
  'onMarketDate': 1710806400000,
  'openParkingCapacity': None,
  'otherEquipment': None,
  'otherFacts': [],
  'otherParking': None,
  'ownershipType': None,
  'parkingCapacity': 2,
  'parkingFeatures': ['Covered',
   'Direct Access',
   'Driveway',
   'Concrete',
   'Paved',
   'Driveway Up Slope From Street',
   'Garage',
   'Garage Faces Side',
   'Garage - Single Door',
   'Garage Door Opener',
   'On Site',
   'Private',
   'Side By Side'],
  'patioAndPorchFeatures': ['Concrete', 'Covered', 'Patio', 'Slab', 'Stone'],
  'poolFeatures': ['Private',
   'Fenced',
   'Filtered',
   'Heated',
   'Gas Heat',
   'In Ground',
   'Pebble',
   'Permits',
   'Salt Water',
   'Tile',
   'Waterfall'],
  'pricePerSquareFoot': 632,
  'roadSurfaceType': ['Paved'],
  'roofType': 'Asbestos Shingle',
  'rooms': [{'area': None,
    'description': None,
    'dimensions': None,
    'level': None,
    'features': None,
    'roomArea': None,
    'roomAreaSource': None,
    'roomAreaUnits': None,
    'roomDescription': None,
    'roomDimensions': None,
    'roomFeatures': ['Bathtub',
     'Low Flow Shower',
     'Low Flow Toilet(s)',
     'Shower',
     'Shower in Tub',
     'Closet in bathroom',
     'Double sinks in bath(s)',
     'Double Sinks in Primary Bath',
     'Exhaust fan(s)',
     'Linen Closet/Storage',
     'Privacy toilet door',
     'Quartz Counters',
     'Remodeled',
     'Soaking Tub',
     'Tile Counters',
     'Upgraded',
     'Vanity area',
     'Walk-in shower'],
    'roomLength': None,
    'roomLengthWidthSource': None,
    'roomLengthWidthUnits': None,
    'roomLevel': None,
    'roomType': 'Bathroom',
    'roomWidth': None},
   {'area': None,
    'description': None,
    'dimensions': None,
    'level': None,
    'features': None,
    'roomArea': None,
    'roomAreaSource': None,
    'roomAreaUnits': None,
    'roomDescription': None,
    'roomDimensions': None,
    'roomFeatures': ['Built-in Trash/Recycling',
     'Quartz Counters',
     'Remodeled Kitchen',
     'Self-closing cabinet doors',
     'Self-closing drawers'],
    'roomLength': None,
    'roomLengthWidthSource': None,
    'roomLengthWidthUnits': None,
    'roomLevel': None,
    'roomType': 'Kitchen',
    'roomWidth': None}],
  'securityFeatures': ['Carbon Monoxide Detector(s)',
   'Fire and Smoke Detection System',
   'Security System',
   'Smoke Detector(s)',
   'Wired for Alarm System'],
  'sewer': ['Public Sewer'],
  'spaFeatures': ['Private', 'Gunite', 'Heated', 'In Ground', 'Permits'],
  'specialListingConditions': 'Trust',
  'stories': 1,
  'storiesTotal': 1,
  'subdivisionName': None,
  'totalActualRent': None,
  'utilities': ['Electricity Connected',
   'Natural Gas Connected',
   'Sewer Connected',
   'Water Connected'],
  'view': ['None'],
  'waterSource': ['Public'],
  'waterBodyName': None,
  'waterfrontFeatures': None,
  'waterView': None,
  'waterViewYN': None,
  'windowFeatures': ['Double Pane Windows',
   'Drapes',
   'Insulated Windows',
   'Screens',
   'Skylight(s)',
   'Stained Glass',
   'Wood Frames'],
  'yearBuilt': 1960,
  'zoning': 'LARS',
  'zoningDescription': None,
  'aboveGradeFinishedArea': None,
  'additionalParcelsDescription': None,
  'architecturalStyle': 'Ranch',
  'belowGradeFinishedArea': None,
  'builderModel': None,
  'builderName': None,
  'buildingArea': None,
  'buildingAreaSource': None,
  'buildingFeatures': None,
  'constructionMaterials': ['Ducts Professionally Air-Sealed',
   'Stone Veneer',
   'Stucco',
   'Wood Siding'],
  'exteriorFeatures': ['Barbecue', 'Lighting', 'Rain Gutters'],
  'foundationDetails': ['Concrete Perimeter',
   'Pillar/Post/Pier',
   'Raised',
   'Seismic Tie Down'],
  'frontageLength': None,
  'frontageType': None,
  'hasAdditionalParcels': False,
  'hasPetsAllowed': None,
  'hasRentControl': None,
  'hasHomeWarranty': False,
  'inclusions': None,
  'incomeIncludes': None,
  'isNewConstruction': False,
  'listingTerms': None,
  'livingAreaRange': None,
  'livingAreaRangeUnits': None,
  'livingArea': '2,103 sqft',
  'lotSizeDimensions': None,
  'numberOfUnitsVacant': None,
  'otherStructures': ['Shed(s)'],
  'ownership': None,
  'parcelNumber': '2045016020',
  'propertyCondition': 'Turnkey,Updated/Remodeled',
  'propertySubType': ['Single Family Residence'],
  'structureType': None,
  'topography': None,
  'vegetation': None,
  'woodedArea': None,
  'yearBuiltEffective': None,
  'listAOR': 'California Regional MLS',
  'elementarySchool': 'Lockhurst',
  'elementarySchoolDistrict': None},
 'isUndisclosedAddress': False,
 'formattedChip': {'location': [{'fullValue': '23843 Califa St'},
   {'fullValue': 'Woodland Hills, CA 91367'}]},
 'zestimate': 1335100,
 'rentZestimate': 6000,
 'currency': 'USD',
 'hideZestimate': False,
 'dateSoldString': '2024-04-19',
 'taxAssessedValue': 959343,
 'taxAssessedYear': 2023,
 'contingentListingType': None,
 'attributionInfo': {'trueStatus': None,
  'listingAgreement': None,
  'agentEmail': None,
  'agentLicenseNumber': 'DRE #01455574',
  'agentName': 'James Tripodes',
  'agentPhoneNumber': '626-202-9444',
  'attributionTitle': 'Listing Provided by:',
  'brokerName': 'COMPASS',
  'brokerPhoneNumber': '626-205-4040',
  'buyerAgentMemberStateLicense': 'DRE #01242450',
  'buyerAgentName': 'John Giddins',
  'buyerBrokerageName': "Sotheby's International Realty",
  'coAgentLicenseNumber': None,
  'coAgentName': None,
  'coAgentNumber': None,
  'lastChecked': '2024-05-11 05:21:12',
  'lastUpdated': '2024-04-19 06:25:08',
  'listingOffices': [{'associatedOfficeType': 'listOffice',
    'officeName': 'COMPASS'},
   {'associatedOfficeType': 'buyerOffice',
    'officeName': "Sotheby's International Realty"}],
  'listingAgents': [{'associatedAgentType': 'listAgent',
    'memberFullName': 'James Tripodes',
    'memberStateLicense': 'DRE #01455574'},
   {'associatedAgentType': 'buyerAgent',
    'memberFullName': 'John Giddins',
    'memberStateLicense': 'DRE #01242450'}],
  'mlsDisclaimer': 'The multiple listing data appearing on this website, or contained in reports produced therefrom, is owned and copyrighted by California Regional Multiple Listing Service, Inc. ("CRMLS") and is protected by all applicable copyright laws. Information provided is for viewer\'s personal, non-commercial use and may not be used for any purpose other than to identify prospective properties the viewer may be interested in purchasing. All listing data, including but not limited to square footage and lot size is believed to be accurate, but the listing Agent, listing Broker and CRMLS and its affiliates do not warrant or guarantee such accuracy. The viewer should independently verify the listed data prior to making any decisions based on such information by personal inspection and/or contacting a real estate professional.\n\nBased on information from California Regional Multiple Listing Service, Inc. as of 2024-01-24 10:53:37 PST and /or other sources. All data, including all measurements and calculations of area, is obtained from various sources and has not been, and will not be, verified by broker or MLS. All information should be independently reviewed and verified for accuracy. Properties may or may not be listed by the office/agent presenting the information\n\nThe listing broker’s offer of compensation is made only to participants of the MLS where the listing is filed.',
  'mlsId': 'PF24053538',
  'mlsName': 'CRMLS',
  'providerLogo': 'https://photos.zillowstatic.com/fp/9f61463932aa73f48f1ae3d056f0eb39-zillow_web_95_35.jpg'},
 'country': 'USA',
 'monthlyHoaFee': None,
 'mortgageZHLRates': {'thirtyYearFixedBucket': {'rate': 6.74,
   'rateSource': 'ZGMI',
   'lastUpdated': 1715425239890}},
 'propertyTaxRate': 1.16,
 'listingMetadata': {'FlexibleLayoutAB': True,
  'mustAttributeOfficeNameBeforeAgentName': False,
  'mustDisplayAttributionListAgentEmail': False,
  'mustDisplayAttributionListAgentPhone': True,
  'mustDisplayAttributionListingOfficePhone': False,
  'mustDisplayDisclaimerBelowAttribution': False,
  'mustHighlightAgentName': None,
  'mustHighlightListOfficeName': False,
  'mustMakeListingAgentContactable': False,
  'FlexibleLayoutB': True,
  'FlexibleLayoutC': True,
  'FlexibleLayoutD': True,
  'FlexibleLayoutE': True,
  'FlexibleLayoutF': False,
  'FlexibleLayoutG': False,
  'FlexibleLayoutH': True,
  'FlexibleLayoutI': True,
  'FlexibleLayoutJ': False,
  'FlexibleLayoutK': False,
  'FlexibleLayoutL': False,
  'FlexibleLayoutM': True,
  'FlexibleLayoutN': True,
  'FlexibleLayoutO': True,
  'FlexibleLayoutP': True,
  'FlexibleLayoutQ': False,
  'FlexibleLayoutR': True,
  'FlexibleLayoutS': False,
  'FlexibleLayoutT': False,
  'FlexibleLayoutU': False,
  'FlexibleLayoutV': False,
  'FlexibleLayoutW': False,
  'FlexibleLayoutX': False,
  'FlexibleLayoutY': False,
  'FlexibleLayoutZ': False,
  'FlexibleLayoutAA': True,
  'passwordRequiredForZestimateMarketAnalysis': False,
  'canShowAutomatedValuationDisplay': True,
  'canShowTaxHistory': True,
  'canShowPriceHistory': True,
  'canShowUserGeneratedContent': True,
  'isAdsRestricted': False,
  'hidePriceAdjustmentFlexField': False,
  'canCommingleComparables': True,
  'canShowComparables': True,
  'isSuperTrafficOptimized': False,
  'mustDisplayFeedLogoInContactBox': False,
  'canShowCroppedPhotos': True,
  'canShowNonIDXMedia': True,
  'canShowOnMap': True,
  'comminglingCategory': True,
  'mustDisplayAttributionAboveLocalFacts': True,
  'mustDisplayAuctionStatusAsSold': False,
  'mustHighlightMlsId': None,
  'mustHighlightMlsStatus': False,
  'mustHighlightMarketingType': False,
  'canShowZillowLogoInHeader': True,
  'canShowPrequalifiedLinkInChip': True,
  'comminglingCategoryIsRulesApplicable': True,
  'mustPreferMlsPhotos': False},
 'photoCount': 40,
 'isPremierBuilder': False,
 'isShowcaseListing': False,
 'postingUrl': None,
 'ssid': 3,
 'brokerId': None,
 'listingSubType': {'isFSBA': False,
  'isPending': False,
  'isNewHome': False,
  'isForeclosure': False,
  'isBankOwned': False,
  'isForAuction': False,
  'isOpenHouse': False,
  'isComingSoon': False,
  'isFSBO': False},
 'hdpUrl': '/homedetails/23843-Califa-St-Woodland-Hills-CA-91367/19880549_zpid/',
 'tourViewCount': 0,
 'postingContact': {'name': 'James Tripodes', 'photo': None},
 'vrModel': {'vrModelGuid': None, 'revisionId': None},
 'richMedia': None,
 'isZillowOwned': False,
 'hasPublicVideo': False,
 'primaryPublicVideo': None,
 'richMediaVideos': None,
 'lastSoldPrice': 1330000,
 'livingAreaUnits': 'Square Feet',
 'newConstructionType': None,
 'thirdPartyVirtualTour': {'lightboxUrl': None,
  'approved': False,
  'providerKey': None},
 'hasApprovedThirdPartyVirtualTourUrl': False,
 'isHousingConnector': False,
 'responsivePhotosOriginalRatio': [{'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/896ec839c007587d22b61958bb1c9432-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/5dbbd9270190cb22f5aaa26e16f9a6b9-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-o_a.webp',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-uncropped_scaled_within_1344_1008.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/4193830fda18c1a64ef87f7edf357b95-uncropped_scaled_within_1536_1152.webp',
      'width': 1536}]}},
  {'caption': '',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-d_d.jpg',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-o_a.jpg',
      'width': 1024},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-uncropped_scaled_within_1344_1008.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-uncropped_scaled_within_1536_1152.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-d_d.webp',
      'width': 800},
     {'url': 'https://photos.zillowstatic.com/fp/84d88e12d6b3bfbb1571f61275c61e67-o_a.webp',
      'width': 1024},
